year,month,HMtempC_mean,WindSpd_mean,HMtempC_median,WindSpd_median,HMtempC_pstdv,WindSpd_pstdv,HMtempC_min,WindSpd_min,HMtempC_max,WindSpd_max,wndN,wndNNE,wndNE,wndENE,wndE,wndESE,wndSE,wndSSE,wndS,wndSSW,wndSW,wndWSW,wndW,wndNNW,wndUNK,wnd_WNW_NW,RT_All
2009,10,11.580278,10.368512,11.85,8.55,3.178396,7.227851,6.571429,0.0,17.454545,29.428571,0,0,0,0,6,10,44,11,8,2,4,5,60,0,22,98.0,616.0
1993,10,11.534196,11.476525,11.272727,9.1125,3.553273,8.849864,3.857143,0.0,19.555556,42.833333,10,0,0,0,5,0,30,0,45,0,28,0,31,0,17,107.0,1468.0
1981,10,9.188379,12.042466,8.916667,9.555556,3.322335,9.61308,2.666667,0.0,16.5,37.5625,58,0,10,0,13,0,48,0,8,0,31,0,0,0,11,79.0,1657.0
1999,10,11.892561,9.11023,11.132575,6.291666,3.301368,7.892577,5.833333,1.45,17.8,32.55,22,1,4,0,5,9,30,13,22,1,29,16,26,4,30,111.0,2643.0
1997,10,11.339219,10.929351,10.166667,9.888889,5.086017,8.156428,3.363636,2.65,23.363636,37.9,13,0,3,0,12,2,34,11,34,2,28,0,61,9,17,88.0,971.0
2003,10,11.044705,10.637522,10.6,8.5,3.546217,9.120613,5.0,1.8125,17.571429,47.75,13,0,2,0,15,7,16,2,17,7,25,4,49,4,48,95.0,859.0
2021,10,15.025334,6.145247,15.3,5.0625,3.919771,4.825779,7.25,0.0,22.444444,18.75,0,0,4,3,25,11,18,23,19,6,39,8,47,3,33,75.0,369.0
1992,10,11.228706,10.535156,11.222222,8.379545,4.089231,8.677749,3.208333,0.333333,20.777778,41.5,16,0,1,0,10,0,2,0,27,0,21,0,49,0,42,139.0,1676.0
2013,10,13.420185,8.044167,13.2,6.675,5.107492,6.381814,4.222222,1.666667,25.0,35.8,0,0,2,3,27,6,24,3,43,4,13,8,80,1,56,52.0,555.0
2019,10,12.646181,8.490752,12.3,7.0,3.231894,7.072448,6.0,0.0,23.8,28.409091,9,5,21,2,9,6,20,2,31,1,22,6,30,1,53,66.0,159.0
2020,10,12.9432,6.313356,13.25,5.227273,3.463736,3.539174,3.7,1.0,17.636364,16.583333,10,0,20,0,1,4,5,3,47,19,34,2,42,9,11,74.0,471.0
2008,10,11.21286,7.110937,10.416667,5.2,4.814219,5.012881,2.5,0.75,18.5,21.55,32,0,10,2,5,1,19,0,7,6,2,8,63,11,50,111.0,469.0
2005,10,12.491755,10.445711,12.825757,8.5,4.685348,6.63224,4.272727,2.454545,21.0,28.807692,11,3,2,3,10,16,17,7,13,1,2,0,24,17,47,124.0,2410.0
1986,10,13.247525,8.794862,12.777778,8.169445,4.913547,6.244682,7.0,2.5625,23.111111,34.454545,24,0,0,0,6,0,36,0,8,0,3,0,35,0,26,127.0,1737.0
2017,10,15.176667,5.964756,15.0,4.636364,4.254012,4.572279,7.0,1.5,22.5,26.272727,10,1,0,0,9,9,29,9,22,7,14,11,49,8,51,64.0,229.0
1987,10,10.251092,9.699314,9.333333,7.7,3.560691,7.459496,4.818182,3.0,18.9,41.375,13,0,0,0,0,0,17,1,52,0,34,0,19,0,29,135.0,1328.0
1983,10,11.457111,9.857077,12.272727,9.5625,5.247836,5.703973,3.0,1.636364,22.0,24.090909,30,2,16,0,13,0,70,0,0,0,7,0,9,0,45,71.0,1865.0
1979,10,11.274108,7.815584,9.954546,6.787879,5.5033,6.121374,3.75,0.0,23.363636,20.222222,33,0,0,0,10,0,1,0,24,0,50,0,17,0,17,106.0,1846.0
2011,10,12.018156,7.25393,12.0,6.3,4.774282,4.183068,0.9,0.0,20.5,15.5,2,0,0,0,8,0,16,0,27,0,12,14,48,0,55,122.0,810.0
1980,10,10.058407,8.592668,9.625,8.5,4.499119,4.735565,3.0,0.0,18.5,24.0,51,0,0,0,4,0,23,0,13,2,27,0,16,0,20,141.0,1430.0
1989,10,14.301881,9.464679,13.909091,7.636364,5.168858,7.330639,4.0,0.0,22.1875,24.45,24,0,4,0,10,0,27,1,32,0,9,0,36,0,31,90.0,537.0
1996,10,12.967868,10.35085,12.727273,8.5,3.498708,7.237665,6.25,1.681818,20.6,29.136364,0,0,0,2,12,16,29,1,23,4,8,0,41,3,36,123.0,1434.0
1984,10,15.469963,7.043229,15.666667,5.357143,3.633976,6.072052,7.0,0.666667,22.3,29.388889,25,0,25,0,20,0,52,0,14,0,11,0,29,0,14,80.0,357.0
2010,10,11.921352,12.732304,11.918182,9.272727,3.503215,9.58147,5.444444,1.5,19.181818,34.2,3,3,9,0,0,0,6,5,13,0,11,2,68,13,47,145.0,1846.0
1995,10,15.890302,10.033953,16.545455,7.857143,4.572898,7.084808,8.3,1.090909,23.0,28.75,1,0,5,0,1,1,0,12,27,7,34,9,48,0,18,109.0,2119.0
2004,10,11.367862,7.370084,9.863637,5.9,4.128671,5.736601,5.95,2.0,22.916667,24.0,7,0,7,12,15,15,16,0,3,0,27,7,35,19,24,100.0,829.0
2000,10,12.568262,10.96961,12.666667,9.277778,3.892965,5.871746,5.7,2.35,19.7,22.3,7,1,7,0,4,8,39,9,4,0,15,0,75,13,23,97.0,1235.0
2016,10,13.008902,9.250656,11.909091,7.1,4.847364,7.500522,5.6,1.8,23.125,32.083333,0,0,8,0,18,11,16,7,31,10,15,1,32,1,28,133.0,1001.0
2018,10,11.889162,8.456277,9.545455,7.090909,6.176001,5.651333,3.5,0.9,22.9,24.0,9,0,6,0,2,0,29,5,25,3,18,5,23,9,33,135.0,892.0
2007,10,15.258902,10.385696,15.0,7.0,5.272279,8.100484,4.818182,2.7,25.181818,30.5,1,0,6,0,12,1,34,15,33,1,28,5,57,20,27,72.0,940.0
1982,10,12.775182,8.003966,12.577381,6.493182,5.038898,7.569757,3.25,0.0,21.888889,33.5,31,3,8,0,9,0,23,1,22,2,19,0,34,0,56,80.0,1597.0
1985,10,13.006908,9.71685,12.69697,10.409091,4.129551,5.820487,6.111111,0.0,26.0,19.277778,23,0,0,0,11,0,34,0,20,0,13,0,34,0,19,106.0,1607.0
2002,10,11.487583,8.384463,9.6,7.636364,5.679252,3.975518,1.0,0.0,24.0,15.5,15,0,0,4,0,3,33,3,25,2,5,4,40,6,18,104.0,1596.0
2001,10,12.611305,12.125766,12.727273,12.15,4.831644,6.429624,4.454545,3.888889,20.3,27.545455,0,1,0,11,1,0,22,20,41,1,24,3,60,1,42,107.0,1939.0
1990,10,15.774024,14.475699,16.754545,12.075,5.63678,12.415589,5.3,0.0,29.0,43.1,24,0,2,0,4,0,20,0,57,0,22,0,44,0,17,104.0,2233.0
1994,10,13.491507,6.221814,13.186363,5.291666,2.656958,4.195092,9.0,1.0,19.181818,14.136364,17,0,6,0,1,0,35,0,31,0,18,0,23,0,43,137.0,363.0
1988,10,9.485599,10.206363,7.823232,7.338889,4.680376,8.457211,3.666667,1.666667,19.1,37.318182,34,0,1,0,0,1,29,0,14,0,23,0,56,0,35,101.0,1395.0
1991,10,12.824781,9.576005,12.4,6.85,3.811242,7.49692,6.4,0.0,21.090909,33.5,25,0,5,0,1,0,44,0,35,0,53,0,18,2,34,83.0,1628.0
1977,10,8.050278,14.009295,9.25,8.888889,4.665747,11.14271,-1.0,3.0,17.0,44.222222,19,0,9,0,7,0,6,0,6,0,13,0,25,0,5,114.0,2067.0
1998,10,12.140624,10.042779,12.5,8.666667,3.287428,5.312183,5.909091,2.227273,17.222222,20.136364,13,0,3,0,16,4,28,3,24,1,19,0,29,19,36,127.0,2014.0
2014,10,13.062064,8.620913,13.333333,7.15,3.398533,5.942685,7.272727,2.454545,20.0,24.954545,10,1,12,8,7,0,34,3,42,3,15,11,47,0,28,104.0,847.0
2012,10,12.668476,8.48956,12.818182,6.145834,3.766834,7.259194,5.0,1.8,19.4,33.5,0,0,6,3,22,0,14,0,25,0,45,3,50,0,67,79.0,947.0
1978,10,10.880401,8.651991,11.8125,7.583334,3.872357,5.249077,3.2,2.0,16.0,24.125,29,0,7,0,5,0,18,0,4,0,30,0,20,0,17,127.0,1492.0
1976,10,5.673194,15.617659,6.4,10.25,4.400925,13.309323,-3.9,3.0,11.333333,44.75,1,0,11,0,0,0,2,0,6,0,15,0,13,0,22,121.0,1946.0
2006,10,11.106777,11.94746,10.5,10.772727,4.474715,7.181293,3.727273,1.363636,18.636364,25.727273,9,1,13,0,6,0,26,8,12,1,11,13,15,17,34,163.0,1735.0
2015,10,11.610912,11.045076,11.318181,8.193182,3.773307,10.379199,5.0,1.8,18.8,55.5,18,7,11,13,6,12,17,2,10,1,26,6,44,8,37,110.0,330.0
